0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   'reflect-metadata' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of /home/asim/Documents/bodycount-angularjs/package.json
5 warn package.json body-count-app@0.0.1 No repository field.
6 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/after/package.json
9 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/agent-base/package.json
10 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/angular2/package.json
11 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/angular2-in-memory-web-api/package.json
12 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ansi-align/package.json
13 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/any-promise/package.json
16 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/anymatch/package.json
17 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/archy/package.json
18 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/arr-diff/package.json
19 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/arr-flatten/package.json
20 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/array-uniq/package.json
21 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/array-unique/package.json
22 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/arraybuffer.slice/package.json
23 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/arrify/package.json
24 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/asn1/package.json
25 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/assert-plus/package.json
26 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/async/package.json
27 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/async-each/package.json
28 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/async-each-series/package.json
29 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/aws-sign2/package.json
30 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/backo2/package.json
31 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/balanced-match/package.json
32 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/base64-arraybuffer/package.json
33 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/base64id/package.json
34 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/batch/package.json
35 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/benchmark/package.json
36 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/better-assert/package.json
37 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/binary-extensions/package.json
38 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/bl/package.json
39 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/blob/package.json
40 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/bluebird/package.json
41 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/boom/package.json
42 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/bootstrap/package.json
43 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/boxen/package.json
44 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/brace-expansion/package.json
45 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/braces/package.json
46 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/browser-sync/package.json
47 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/browser-sync-client/package.json
48 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/browser-sync-ui/package.json
